Company,Category,Keyword,Extracted_Text
pwc-report-2024-en-v2,Social,community,"about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
131
pwc
11
community 
engagement
turnaround 
management 
association slovakia
zap
zep sr
[gri 2-28]
turnaround management association slovakia 
is
  a  civic association that organizes events where 
lawyers, bankers, investors, trustees, and 
insolvency specialists meet to
 
exchange 
experience, opinions, and expertise and 
education in
 
this area"
pwc-report-2024-en-v2,Social,community,"zväz automobilového priemyslu sr (automotive 
industry association of the slovak republic)
zväz elektrotechnického priemyslu slovenskej 
republiky (association of electrical engineering 
industry of the slovak republic)
skau
skcu
skdp
ssa
slovenská ko slovenská komora audítorov 
(slovak chamber of auditors) mora audítorov
slovenská komora certifikovaných účtovníkov 
(slovak chamber of certified accountants)
slovenská komora daňových poradcov (slovak 
chamber of tax advisors)
slovenská spoločnosť aktuárov (slovak society 
of
 
actuaries)
about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
132
pwc
erika vitálošová
radoslav náhlik
jana grošekováalex meľnik
peter havalda
tibor černák
lucia sukopová
monika bíziková
katarína hrúziková
esg

leader
chief operations 
officer
csr senior specialistvolunteering
diversity

&

inclusion

lead
er
hc

leader
csr senior assistant
esg senior consultant
infrastructure

&

pr
ocurement

leader
foto
fotofoto
foto
foto
foto
foto
foto
social responsibility team
our

internal

social

responsibility

team

addresses

csr

issues

at pwc"
pwc-report-2024-en-v2,Social,community,"
belo
w

we present

the

members

of our

internal

csr

team

as of the

day

this

sus
tainability report for the calendar year 2024 was prepared: 
11
community 
engagement
about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
134
pwc
allqualitativeandquantitativedatain thisreportappliesto thecalendar
y
ear

2024

(1

january

2024

to 31

december

2024),

unless

stated

otherwise"
pwc-report-2024-en-v2,Social,community,"strategy, policies, and practices
gri 3: material topics 2021
gri 201: economic performance 2016
sustainability report 2024
140
pwc
disclosures
financial assistance received 
from government
management of material topics
management of material topics
management of material topics
management of material topics
management of material topics
recycled input materials used
proportion of senior 
management hired from the 
local community
significant indirect economic 
impacts
communication and training on 
anti-corruption policies and 
procedures
ratios of standard entry level 
wage by gender compared to 
local minimum wage
infrastructure investments and 
services supported
operations assessed for risks 
related to corruption
legal action due to anti-
competitive behaviour, anti-trust, 
and monopoly practices
materials used by weight or 
volume
reclaimed products and their 
packaging materials
confirmed incidents of 
corruption and actions taken
reference
-
p"
pwc-report-2024-en-v2,Social,community,"-
-
-
-
-
-
comment
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
gri 
standard
3-3
3-3
3-3
3-3
405-2
403-5
308-2
401-2
404-2
403-7
308-1
401-1
404-1
405-1
403-6
401-3
404-3
gri 308: supplier environmental assessment 2016
gri 401: employment 2016
gri 404: training and education 2016
gri 405 diversity and equal opportunity 2016
gri 403: occupational health and safety 2018
sustainability report 2024
143
pwc
disclosures
management of material topics
operations with significant 
actual and potential negative 
impacts on local communities
management of material topics
management of material topics
management of material topics
negative social impacts in the 
supply chain and actions taken
incidents of discrimination and 
corrective actions taken
operations with local 
community engagement, 
impact assessments, and 
development programs
substantiated complaints 
concerning breaches of 
customer privacy and loss of 
customer data
new suppliers screened using 
social criteria
reference
p"
pwc-report-2024-en-v2,Social,education,"4 tr
aining courses and further education [gri 404]  98
 10"
pwc-report-2024-en-v2,Social,education,"we are

the

largest

consulting

company

in slovakia

and

place

great

emphasis

on t
he

continuous

education

of our

staff

and

support

for

community

activi-
ties"
pwc-report-2024-en-v2,Social,education,"
pwc

firms

operating

on the

slovak

market

provide

aud
it,

tax,

advisory,

and

legal

services

as well

as shared

services

for

pwc

fir
ms

in the

cee

region,

advisory,

consulting,

and

educational

services

for

local and int
ernational companies from various sectors, ngos, governmental 
organizations,

and

individuals"
pwc-report-2024-en-v2,Social,education,"pwc academy
the

academy

is pwc’s educational

centre

for

studying

to obtain

internationally

r
ecognized

professional

qualifications

and

managerial

training"
pwc-report-2024-en-v2,Social,education,"
therefore,

we focus

our

act
ivities

on the

development

of our

em
ployees, education, and passing 
on our

experience"
pwc-report-2024-en-v2,Social,education,"the

education

of our

employees

and

the

community

in which

we operate

is a pr
iority

for

us"
pwc-report-2024-en-v2,Social,education,"
in addition

to training

courses

and

lectures

held

at universities

and

providing

internship

opportunities

f
or

secondary

school

students,

we cooperate

with

secondary

schools

and

univ
ersities

as regards

other

educational

activities"
pwc-report-2024-en-v2,Social,education,"
therefore,

we invest

in their

education,

d
evelopment,

and

well-being"
pwc-report-2024-en-v2,Social,education,"
in addition,

w
e talked

to employees

of the

following

departments:

hr,

education

&

development,

corporate

responsibility,

legal,

finance,

marketing

&

communication,

infrastructure

and

procurement"
pwc-report-2024-en-v2,Social,education,"relevant topics
education and training, professional 
development, diversity and equal opportunity, 
work-life balance, environmental protection, 
working environment, and volunteering"
pwc-report-2024-en-v2,Social,education,"occupational health and safety, education and 
training, professional development, work-life 
balance, diversity and equal opportunity, 
cooperation with the non-profit sector, 
environmental protection, economic 
performance, privacy and data protection"
pwc-report-2024-en-v2,Social,education,"materiality analysis
decent work and 
economic growth
environmental 
stewardship
about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
39
pwc
areas of our 
esg strategy
stakeholder 
expectations
waste
employment
health, safety, and 
well-being of our 
employees
training and education
diversity and equal 
opportunity
gri
306
401
401
404
405
sdgs
quality education
gender equality
sdgs goals
target 12"
pwc-report-2024-en-v2,Social,education,"materiality analysis
people and 
workplace culture
community 
engagement
decent work and 
economic growth
responsible 
consumption and 
production
quality education
decent work and 
economic growth
reduce inequalities
about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
41
pwc
areas of our 
esg strategy
stakeholder 
expectations
local communities
gri
413
sdgs
partnerships for goals
sdgs goals
target 17"
pwc-report-2024-en-v2,Social,education,"
to improve

their

capabil
ities

and

facilitate

their

professional

growth,

we offer

them

access

to educational

and

personal

development

programmes,

including

t
raining,

conferences,

and

online

courses"
pwc-report-2024-en-v2,Social,education,"our internal esg team provides climate change education for employees 
and

promotes

activities

aimed

at reducing

ghg

emissions"
pwc-report-2024-en-v2,Social,education,"
our

employees

can

take

on-the-job

training

via

our

internal

educational

platform

and

int
eractive

courses

on various

esg

areas

(sustainability

reporting,

net

zer
o, esg social pillar"
pwc-report-2024-en-v2,Social,education,"
we

are

open

t
o
 
applicants with diverse educational and professional experience"
pwc-report-2024-en-v2,Social,education,"4 training courses and further education
we pay

great

attention

to the

continuing

education

of our

employees

and

cr
eate

various

development

programmes

that

reflect

current

business

need
s

and

the

changing

environment"
pwc-report-2024-en-v2,Social,education,"
the

necessary

training

and

professional

development

are

identified

wit
hin the educational planning process"
pwc-report-2024-en-v2,Social,education,"we

strongly

believe

that

continuing

education

of our

employees

is key

t
o their

personal

growth

and

the

long-term

success

of our

company"
pwc-report-2024-en-v2,Social,education,"
that’s why

w
e provide

our

employees

with

access

to educational

programmes,

t
raining

courses,

and

mentoring,

so they

can

continually

improve

their

skil
ls

and

contribute

to the

innovation

and

growth

of our

company"
pwc-report-2024-en-v2,Social,education,"
employees

can

train

in a number

of educational

pr
ogrammes

focused

on data

processing

and

visualization,

and

creation

of d
ata

robots"
pwc-report-2024-en-v2,Social,education,"
the

curriculum

has

been

carefully

designed

with

emphasis

on continual

education,

so the

cour
ses

are

tailored

to employees’

professional

growth"
pwc-report-2024-en-v2,Social,education,"for employees who cannot attend regular training 
sessions,

alternative

programmes

are

available

to ensure

staff

do not

miss

out

on educational

opportunities"
pwc-report-2024-en-v2,Social,education,"
em
ployee education, training outputs, and surveys are discussed and 
further

steps

agreed

on at regular

meetings

with

the

representatives

of loss"
pwc-report-2024-en-v2,Social,education,"2
100
2024 2023
czech republic
australia
russia
spain
uk
portugal
germany
us
belarus
latvia
uzbekistan
slovakia
ukraine
ecuador
greece
sri lanka
india
serbia
romania
poland
italy
total
wecreatevaluesforouremployeesby fosteringcreativity,authenticity,diversityin educationalopportunities,
sel
ecting

a career

path,

and

by creating

and

accepting

a diverse

working

environment

and

corporate

culture"
pwc-report-2024-en-v2,Social,education,"parents

on maternity

or parental

leave

may

use

an external

educational

and

development

programme

to help

t
hem

return

to professional

life"
pwc-report-2024-en-v2,Social,education,"lectures at schools:

we support

the

development

of education

in slo
vakia"
pwc-report-2024-en-v2,Social,education,"
pwc

suppor
ts

education,

and

diversity

and

inclusion"
pwc-report-2024-en-v2,Social,education,"
as part

of fostering

digital

education

in slo
vakia,

we also

financially

supported

the

kempelen

institute

of int
elligent

technologies,

which

we have

cooperated

with

for

several

y
ears"
pwc-report-2024-en-v2,Social,education,"
in add
ition,

the

chamber

organizes

educational,

commercial,

and

other

events

t
o support

the

building

of business

relationships"
pwc-report-2024-en-v2,Social,education,"its 
goal is to make slovakia a centre of excellence 
for business, research, education, and a place 
where technological solutions with a global reach 
are developed"
pwc-report-2024-en-v2,Social,education,"about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
131
pwc
11
community 
engagement
turnaround 
management 
association slovakia
zap
zep sr
[gri 2-28]
turnaround management association slovakia 
is
  a  civic association that organizes events where 
lawyers, bankers, investors, trustees, and 
insolvency specialists meet to
 
exchange 
experience, opinions, and expertise and 
education in
 
this area"
pwc-report-2024-en-v2,Social,education,"-
-
-
-
-
-
comment
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
gri 
standard
3-3
3-3
3-3
3-3
405-2
403-5
308-2
401-2
404-2
403-7
308-1
401-1
404-1
405-1
403-6
401-3
404-3
gri 308: supplier environmental assessment 2016
gri 401: employment 2016
gri 404: training and education 2016
gri 405 diversity and equal opportunity 2016
gri 403: occupational health and safety 2018
sustainability report 2024
143
pwc
disclosures
management of material topics
operations with significant 
actual and potential negative 
impacts on local communities
management of material topics
management of material topics
management of material topics
negative social impacts in the 
supply chain and actions taken
incidents of discrimination and 
corrective actions taken
operations with local 
community engagement, 
impact assessments, and 
development programs
substantiated complaints 
concerning breaches of 
customer privacy and loss of 
customer data
new suppliers screened using 
social criteria
reference
p"
pwc-report-2024-en-v2,Social,health,"3 health, saf
ety, and well-being of our employees [gri  403-5, 403-6, 403-7] 89
10"
pwc-report-2024-en-v2,Social,health,"[gri 2-1, 2-2, 2-6, 201-1]
sectors and markets 
we provide our 
services to
automotive
energy
public sector
real estate market
pharma and healthcare
banking and finance
telecommunications
retail
media
insurance
industrial production
01
about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
18
pwc
pwcis a globalconsultingfirmwhoseadvisoryteamsupportsclients
in ac
hieving

long-term

sustainable

growth

and

in increasing

their

com
petitiveness"
pwc-report-2024-en-v2,Social,health,"occupational health and safety, education and 
training, professional development, work-life 
balance, diversity and equal opportunity, 
cooperation with the non-profit sector, 
environmental protection, economic 
performance, privacy and data protection"
pwc-report-2024-en-v2,Social,health,"4 achieve the environmentally sound 
management of chemicals and waste throughout 
its lifecycle in accordance with agreed international 
frameworks, and significantly reduce their release 
into the air, water, and soil to minimize their 
adverse impacts on human health and the 
environment"
pwc-report-2024-en-v2,Social,health,"4 achieve the environmentally sound 
management of chemicals and all waste throughout 
their life cycle in accordance with agreed international 
frameworks, and significantly reduce their release into 
the air, water, and soil to minimize their adverse 
impacts on human health and the environment"
pwc-report-2024-en-v2,Social,health,"4 achieve environmentally sound 
management of chemicals and all waste via their life 
cycle in accordance with agreed international 
frameworks, and significantly reduce their release into 
the air, water, and soil to minimize their adverse 
impacts on human health and the environment"
pwc-report-2024-en-v2,Social,health,"materiality analysis
decent work and 
economic growth
environmental 
stewardship
about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
39
pwc
areas of our 
esg strategy
stakeholder 
expectations
waste
employment
health, safety, and 
well-being of our 
employees
training and education
diversity and equal 
opportunity
gri
306
401
401
404
405
sdgs
quality education
gender equality
sdgs goals
target 12"
pwc-report-2024-en-v2,Social,health,"third parties must also establish 
a healthy

and

safe

working

environment

in line

with

internationally

d
eclared

human

rights

and

ensure

freedom

of association

for

their

em
ployees"
pwc-report-2024-en-v2,Social,health,"today, employees place increasing emphasis on
 
achieving a
 
work-life 
balance and taking care of
 
their own physical and mental health"
pwc-report-2024-en-v2,Social,health,"3 health, safety, and staff well-being
ensuring the health and safety of
 our em
ployees is
 one of
 t
he main pillars 
of
 
our corporate responsibility"
pwc-report-2024-en-v2,Social,health,"at
 
pwc slovakia, we
 
evaluate the risks 
for health, safety, and well-being of
 
our employees, and we
 
consider the 
risk of
 
burnout to
 
be
 
the most serious risk for the above areas"
pwc-report-2024-en-v2,Social,health,"also in 2024, we sent a well-being newsletter, coffee and read, to all 
employees each month to inform them about current well-being-related 
activities

beneficial

for

mental

and

physical

health"
pwc-report-2024-en-v2,Social,health,"
these

include

the

option

to

select

from

the

fir
m’s

health

benefits,

employee

discounts,

and

the

cafeteria

system"
pwc-report-2024-en-v2,Social,health,"„
eva hupková
assurance

director,

academy

leader

about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
99
pwc
10
people and 
workplace 
culture
technical training for employees includes:
•
 pr
eparatory

courses

for

skau

(slo
vak chamber of auditors) 
and udva (auditing oversight 
authority) exams
•
 sof
t skills training and 
language courses
•
 esg a
cademy and esg and 
sustainability training
•
 digit
al academy
•
 manag
erial skills
•
 a
udit methodology
•
 risk manag
ement
•
 shaol
in courses on handling 
conflicts,

managing

stress

sit
uations, and coping with 
uncertainty
•
 occupat
ional health and safety 
and

fire

protection

course
•
 f
irst aid course
•
 t
ax academy
•
 int
ernational financial 
reporting standards (ifrs) 
training courses
•
 u
nited states generally 
accepted accounting principles 
(us

gaap)

&

united

states

gener
ally accepted auditing 
standards (us gaas)
•
 f
oundation in accountancy 
(fia)
•
 associat
ion of chartered 
certified

accountants

(acca)
•
 a
dvanced

project

certification

(pr
ince2)
•
 br
oader assurance services 
(bas) academy
•
 risk assur
ance services (ras) 
academy
in 2024, we delivered 54,091 hours 
of training courses to our employees"
pwc-report-2024-en-v2,Social,health,"we support

ngos

that

employ

people

with

disabilities

and

health

d
isadvantages"
pwc-report-2024-en-v2,Social,health,"about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
108
pwc
10
people and 
workplace 
culture
thanksto healthyandtastyalternatives,lactose-freemilkis availablein our
w
orkplaces

for

all

employees

with

milk

intolerance

or allergies"
pwc-report-2024-en-v2,Social,health,"platforma rodín detí so 
zdravotným 
znevýhodnením (platform 
of families with children 
with health disadvantages)
5"
pwc-report-2024-en-v2,Social,health,"
in 2024,

employees

could:
•
 l
earn

new

facts

about

individual

esg

pillars

on the

internal

website;
•
 shar
e

their

sustainable

activities

in a group

chat;
•
 suppor
t

the

tamara

shelter

in trnava;
•
 suppor
t

abused

and

abandoned

women

by purchasing

soap;
•
 join

a fundraiser

for

a health-disadvantaged

child;
•
 join

an online

webinar

on food

waste,

where

they

could

learn

how

t
o store

food

for

longer

and

what

can

be done

with

leftovers,

as well

as t
he

most

important

data

on the

food

system

and

its

impact

on t
he

climate

and

the

environment,

and

why

this

system

needs

t
o be changed"
pwc-report-2024-en-v2,Social,health,"in 2024,

we supported

the

following

entities

by making

financial

donat
ions

from

our

funds

in a total

amount

of €19,538:
oz pre našu školu (for our school, civic association)
platforma rodín deti so zdravotným znevýhodnením (platform 
of families with children with health disabilities))
oz svetielko nádeje (little light of hope, civic association)
naše mesto
oz moje slovensko (civic association)
oz vagus (civic association)
oz divé maky (civic association)
business leaders forum
hugart, o"
pwc-report-2024-en-v2,Social,health,"detská chirurgia – oz slniečko 
na ceste (paediatric surgery – 
little sun on the way , civic 
association)
oz kvapka v mori (a drop in the ocean, 
civic association)
tj rapid bratislava (sports club)
bratislava zoo
oz životný reštart (life restart, civic 
association)
platforma rodín a detí so zdravotným 
znevýhodnením (platform of families with 
children with health disadvantages))
oz francesco (civic association)
depaul slovensko, n"
pwc-report-2024-en-v2,Social,health,"martin’s day fundraiser
stabilization of body and mind
identification/learning by touch
záhradečka
modern and effectively with the platform 
of families with children with health 
disadvantages – webinars on current 
topics
catch-up lessons – vita victis
equipment for the shelter and care 
service facility of st"
pwc-report-2024-en-v2,Social,health,"louise de marillac
tatami for school – let’s do gymnastics 
safely
convenient learning in a modern 
language classroom
€2,000
€2,000
€1,500
€2,000
€2,000
€2,000
€1,800
€2,000
€1,800
€1,800
recipient project approved amount
zš medzilaborecká (primary school)
združenie rodičov a priateľov detí 
šíravka (an association of parents and 
friends of children, npo)
total
a round-the-world trip
a healthy mind in a healthy body
€2,000
€1,800
€22,500
about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
126
pwc
11
community 
engagement
in-kind donations
for

a number

of years,

we have

supported

civic

associations

that

organize

help

for

people

in need

by in-kind

donations

via

the

firms

for

the

community

pl
atform

of the

pontis

foundation"
pwc-report-2024-en-v2,Social,health,"comment
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
gri 
standard
3-3
3-3
3-3
305-4
306-4
302-2
302-4
305-2
306-2
305-6
302-1
302-3
302-5
305-1
306-1
305-5
305-3
306-3
306-5
305-7
gri 302: energy 2016
gri 305: emissions 2016
gri 306: waste 2020
sustainability report 2024
142
pwc
disclosures
management of material topics
management of material topics
management of material topics
management of material topics
ratio of basic salary and 
remuneration of women to men
worker training on occupational 
health and safety
negative environmental impacts 
in the supply chain and actions 
taken
benefits provided to full-time 
employees that are not provided 
to temporary or part-time 
employees
programs for upgrading 
employee skills and transition 
assistance programs
prevention and mitigation of 
occupational health and safety 
impacts directly linked to 
business relationships
new suppliers screened using 
environmental criteria
new employee hires and 
employee turnover
average hours of training per 
year per employee
diversity of governance bodies 
and employees
promotion of worker health
maternity and parental leave
percentage of employees 
receiving regular performanceand 
career development reviews
reference
-
p"
pwc-report-2024-en-v2,Social,health,"-
-
-
-
-
-
comment
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
gri 
standard
3-3
3-3
3-3
3-3
405-2
403-5
308-2
401-2
404-2
403-7
308-1
401-1
404-1
405-1
403-6
401-3
404-3
gri 308: supplier environmental assessment 2016
gri 401: employment 2016
gri 404: training and education 2016
gri 405 diversity and equal opportunity 2016
gri 403: occupational health and safety 2018
sustainability report 2024
143
pwc
disclosures
management of material topics
operations with significant 
actual and potential negative 
impacts on local communities
management of material topics
management of material topics
management of material topics
negative social impacts in the 
supply chain and actions taken
incidents of discrimination and 
corrective actions taken
operations with local 
community engagement, 
impact assessments, and 
development programs
substantiated complaints 
concerning breaches of 
customer privacy and loss of 
customer data
new suppliers screened using 
social criteria
reference
p"
pwc-report-2024-en-v2,Governance,ethics,"cooperation with the non-profit sector, ethics 
and transparency, quality of our services, risk 
management, technology, innovations and 
competitiveness"
pwc-report-2024-en-v2,Governance,ethics,"ethics and transparency, quality of our 
services, risk management, market cultivation, 
trend formulation"
pwc-report-2024-en-v2,Governance,ethics,"environmental protection, ethics, and 
transparency"
pwc-report-2024-en-v2,Governance,ethics,"transparency, 
ethics, and responsibility are 
the

cornerstones

of our

business

philosoph
y"
pwc-report-2024-en-v2,Governance,ethics,"
this

statement

submitted

by each

new

joiner

upon

commencement

of employment

and

by each

employee

once

a year

covers

ind
ependence,

conflict

of interests,

business

ethics,

and

the

fight

against

cor
ruption"
pwc-report-2024-en-v2,Governance,ethics,"
the

ethics

helpline

also

provides

answers

to questions

concer
ning

pwc

rules

and

the

pwc

code

of conduct"
pwc-report-2024-en-v2,Governance,ethics,"
reports

can

be submitted

to the

et
hical committee anonymously and securely via the virtual ethics box"
pwc-report-2024-en-v2,Governance,ethics,"
in addition,

alleged

violations

can

also

be reported

directly

to a member

of the

ethical

committee

or via

t
he ethics helpline"
pwc-report-2024-en-v2,Governance,ethics,"about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
47
pwc
07
responsible business 
conduct
ethicalstandardsarealsoaddressedby theethicsawarenessweek
init
iative, which advises employees regarding communication channels 
where

they

can

find

information

about

the

code

of conduct

and

handle

sit
uations

that

contravene

accepted

procedures"
pwc-report-2024-en-v2,Governance,ethics,"
u
nless

it contravenes

laws

or regulations,

we expect

third

parties

t
o manifest

their

concerns

related

to the

code

via

pwc’s global

ethics

and

compliance

helpline

or by contacting

our

company

representatives"
pwc-report-2024-en-v2,Governance,ethics,"the slovak compliance circle is
 
an
 
association 
of
 
businesses which promotes the principles 
of
 
compliance and business ethics in
 
slovakia"
pwc-report-2024-en-v2,Governance,ethics,"-
-
all suppliers of the organization have been 
informed as regards the pwc’s code of ethics 
for third parties"
pwc-report-2024-en-v2,Governance,ethics,"-
-
-
all suppliers of the organization have been 
informed of the pwc’s code of ethics for third 
parties"
pwc-report-2024-en-v2,Governance,transparency,"this

report

is an important

step

towards

greater

transparency

and

responsibility

t
o our

stakeholders"
pwc-report-2024-en-v2,Governance,transparency,"cooperation with the non-profit sector, ethics 
and transparency, quality of our services, risk 
management, technology, innovations and 
competitiveness"
pwc-report-2024-en-v2,Governance,transparency,"ethics and transparency, quality of our 
services, risk management, market cultivation, 
trend formulation"
pwc-report-2024-en-v2,Governance,transparency,"environmental protection, ethics, and 
transparency"
pwc-report-2024-en-v2,Governance,transparency,"transparency, 
ethics, and responsibility are 
the

cornerstones

of our

business

philosoph
y"
pwc-report-2024-en-v2,Governance,transparency,"
we apply

the

highest

s
tandards

of proper

governance

and

ensur
e

the

transparency

of all

our

act
ions towards clients and other 
stakeholders"
pwc-report-2024-en-v2,Governance,transparency,"
giv
en

our

values,

we apply

integrity,

transparency,

and

independence

wit
hin

the

organization

and

in relationships

with

clients

and

the

en
vironment

we operate

in on a daily

basis"
pwc-report-2024-en-v2,Governance,transparency,"
we are

also

committed

t
o transparency,

honesty,

and

int
egrity

in all

our

interactions

with

cl
ients"
pwc-report-2024-en-v2,Governance,transparency,"
the

greenhouse

gas

protocol

(ghg

protocol),

whic
h

provides

internationally

recognized

accounting

standards

for

ghg

emissions,

categorizes

these

emissions

into

three

levels

(scope

1,

2,

3)

and

ensur
es

measurability

and

transparency

in this

area"
pwc-report-2024-en-v2,Governance,transparency,"about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
65
pwc
09
environmental 
stewardship
our global strategy, the new equation,is evidencethatwe have
commit
ted

to transform

our

business

model

and

decarbonise

our

value c
hain, increase transparency, and support the development 
of sustainability

reporting

methods"
pwc-report-2024-en-v2,Governance,audit,"
we are

a global

leader

in t
he

provision

of audit,

tax,

and

advisory

services

to clients

operating

in var
ious

sectors"
pwc-report-2024-en-v2,Governance,audit,"(pwc legal)
bratislava
košice
years of operations on the 
slovak market
pwc slovakia is managed 
by
partners offices

–

bratislava

and

k
ošice
in slovakia, we currently 
have33
19 2
01
about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
11
pwc
martin gallovič
willie bosenberg
simon 
ferrers-dunn
peter mrnka
juraj tučný
štefan čupil
peter havalda
rastislav petruška
františek zummer
ivo doležal
karsten hegel
christiana 
serugová
santos equitz
jens hörning
katarína šilhárová
todd bradshaw
dagmar haklová
alica pavúková
ralf willer
country managing 
partner
assurance partner
assurance partner
assurance partner
assurance partner
assurance partner
assurance partner
assurance partner
assurance partner
advisory partner
advisory partner
tax,

legal

and

p
eople partner
assurance partner
assurance partner
assurance partner
tax,

legal

and

p
eople partner
tax,

legal

and

p
eople partner
assurance partner
internal firm 
services partner
structure of partners 
at 31 december 2024:
01
about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
12
pwc
we provide services in the following areas:
audit and assurance
our

audit

and

assurance

services

are

focused

on reviewing

and

verifying

inf
ormation

and

processes"
pwc-report-2024-en-v2,Governance,audit,"
audits

of statutory

financial

statements

constitute

t
he

majority

of our

audit

practice"
pwc-report-2024-en-v2,Governance,audit,"
in our

audit

practice,

we combine

manual

and

aut
omated

systems,

which

allows

us to continually

innovate

and

find

solutions

t
o simplify

routine

audit

work"
pwc-report-2024-en-v2,Governance,audit,"
our

digitally

adept

auditors

provide

a guarantee

of t
he

highest

quality

standards,

and

their

innovative

approach

reflects

their

t
rustworthiness, independence, and professionalism"
pwc-report-2024-en-v2,Governance,audit,"broader assurance services 
our specialists from the broader assurance services (bas) department focus 
on risk

management

in digital

transformation,

personal

data

protection,

data

anal
ysis, cybersecurity, corporate governance, risk management, compliance 
programmes (governance, risk, and compliance - grc), and internal audit"
pwc-report-2024-en-v2,Governance,audit,"
pwc

auditors

will

prepare

a report

on the

findings

in accor
dance

with

current

legislative

requirements,

and

our

accounting

consult
ants will help you resolve complex transaction-related accounting issues 
and

set

up unified

accounting

systems

and

processes"
pwc-report-2024-en-v2,Governance,audit,"00%;

r
egistered

in poland
the auditing company, pricewaterhousecoopers polska spólka 
z ograniczona

odpowiedzialnościa

audyt

spólka

komandytowa,

hold
s

the

majority

of voting

rights

in accordance

with

the

slovak

act

on a
uditors

and

the

slovak

chamber

of auditors

(act

no"
pwc-report-2024-en-v2,Governance,audit,"
this

business

principle

is supported

b
y the

fact

that

most

countries

allow

domestic

companies

which

are

o
verwhelmingly

owned

and

managed

by local

qualified

auditors,

t
o run

an audit

practice"
pwc-report-2024-en-v2,Governance,audit,"
in the

eu,

this

may

also

include

cooperation

of aud
itors

and/or auditing

companies

from

various

eu member

states"
pwc-report-2024-en-v2,Governance,audit,"3%
line of service
audit
taxes
advisory
legal services
firm services
net turnover
€51,394 thousand
€7,547 thousand
€16,235 thousand
€1,396 thousand
€14,156 thousand
year-on-year change 
(2023, 2024)
+ 6"
